name,x1,y1,x2,y2,x3,y3,x4,y4
0.jpg,95,208,1280,201,1188,745,205,826
1.jpg,79,258,1285,290,1171,846,147,918
2.jpg,312,92,1466,73,1405,741,389,1050
3.jpg,355,238,1741,234,1701,1053,390,1069
4.jpg,44,124,1152,157,1147,805,51,826
5.jpg,75,175,1106,222,1099,820,69,835
6.jpg,753,200,1505,123,1457,670,786,952
7.jpg,50,120,1169,157,1168,807,55,839
8.jpg,235,389,1202,401,1153,903,275,928
9.jpg,108,74,1649,117,1581,986,157,1026
10.jpg,113,222,1177,282,1149,905,98,897
11.jpg,128,56,1042,107,1218,506,142,547
12.jpg,114,159,1192,211,1170,841,111,846
13.jpg,1075,42,1757,137,1662,771,998,1040
14.jpg,62,167,1127,219,1113,840,50,846
15.jpg,34,496,1269,472,1146,898,162,968
16.jpg,52,459,1098,532,1023,1062,57,1050
17.jpg,140,209,1038,193,1086,713,92,758
18.jpg,166,113,1563,176,1552,1005,146,1021
19.jpg,163,182,1227,216,1245,829,178,900
20.jpg,110,64,1587,57,1475,805,223,1025
21.jpg,118,86,1023,130,1186,548,136,602
22.jpg,94,95,1220,126,1211,788,121,803
23.jpg,113,201,1122,249,1102,828,113,843
24.jpg,97,160,1135,194,1209,775,6,798
25.jpg,81,647,1443,672,1266,1048,221,1057
26.jpg,114,96,1734,113,1657,1013,188,1077
27.jpg,73,97,1164,128,1168,786,68,795
28.jpg,131,126,1585,173,1544,1025,145,1040
29.jpg,35,124,1035,196,1010,769,22,758
30.jpg,112,103,1644,142,1579,1006,160,1053
31.jpg,106,361,1311,443,1178,955,170,931
32.jpg,608,288,1451,167,1561,708,766,983
33.jpg,202,201,1315,202,1257,783,266,895
34.jpg,65,102,1594,132,1498,936,154,1009
35.jpg,59,289,1096,313,1074,887,85,931
36.jpg,131,133,1207,137,1214,750,182,830
37.jpg,221,217,1224,272,1162,805,253,785
38.jpg,131,419,1210,442,1107,897,191,926
39.jpg,61,235,1184,259,1146,867,116,893
40.jpg,103,394,1318,462,1220,1067,136,1061
41.jpg,64,62,1195,90,1188,744,92,775
42.jpg,248,161,1370,186,1315,800,284,884
43.jpg,147,195,1132,225,1158,807,123,833
44.jpg,145,490,1156,577,1038,955,176,921
45.jpg,18,179,1110,237,1087,864,14,875
46.jpg,870,29,1801,179,1666,815,771,924
47.jpg,469,197,1431,51,1568,637,661,929
48.jpg,77,187,1211,181,1206,798,150,905
49.jpg,135,16,1085,34,1035,702,85,612
50.jpg,93,118,1236,139,1306,783,138,926
51.jpg,144,83,1757,100,1669,994,221,1044
52.jpg,226,349,1192,375,1150,900,249,920
53.jpg,265,234,1383,293,1445,979,135,939
54.jpg,379,351,1288,349,1267,867,403,905
55.jpg,116,197,1157,240,1145,851,108,860
56.jpg,126,337,1383,428,1219,917,198,891
57.jpg,142,92,1592,133,1558,989,156,1006
58.jpg,207,197,1555,137,1506,851,322,1065
59.jpg,76,154,1191,211,1130,801,112,821
60.jpg,204,120,1183,161,1215,740,135,731
61.jpg,105,148,1220,221,1161,831,119,827
62.jpg,76,357,1107,425,1012,889,110,884
63.jpg,165,117,1246,130,1231,736,218,803
64.jpg,187,350,1382,336,1231,814,267,905
65.jpg,43,121,1610,155,1553,1044,93,1078
66.jpg,179,184,1248,212,1207,803,217,835
67.jpg,162,290,1358,289,1234,819,241,910
68.jpg,85,132,1196,173,1176,820,97,829
69.jpg,195,241,1158,273,1139,827,203,847
70.jpg,44,93,1141,134,1134,762,62,797
71.jpg,242,345,1410,241,1220,616,331,755
72.jpg,288,81,1685,177,1751,1053,168,1000
73.jpg,48,254,1103,306,1091,913,30,937
74.jpg,87,164,1153,205,1141,829,87,842
75.jpg,276,239,1241,262,1209,810,298,829
76.jpg,175,13,1674,65,1654,951,186,993
77.jpg,154,116,1651,168,1611,1068,149,1050
78.jpg,83,219,1276,232,1221,847,154,950
